Trace line 5: n = 100
Trace line 26: Call function print with params ['   2   3   5   7  11  13  17  19  23  29']
Trace line 26: Expression statement produced None
Trace line 27: line_buf = ''
Trace line 28: Call function format with params [31, 4]
Trace line 16: Call function str with params [31]
Trace line 16: res = '31'
Trace line 17: Call function len with params ['31']
Trace line 17: while True: ...
Trace line 17: res = ' 31'
Trace line 17: Call function len with params [' 31']
Trace line 17: while True: ...
Trace line 17: res = '  31'
Trace line 17: Call function len with params ['  31']
Trace line 17: while False:
Trace line 18: return '  31'
Trace line 28: line_buf = '  31'
Trace line 29: n_printed = 11
Trace line 23: for #31: i = 32
Trace line 23: for #32: i = 33
Trace line 23: for #33: i = 34
Trace line 23: for #34: i = 35
Trace line 23: for #35: i = 36
Trace line 23: for #36: i = 37
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [37, 4]
Trace line 16: Call function str with params [37]
Trace line 16: res = '37'
Trace line 17: Call function len with params ['37']
Trace line 17: while True: ...
Trace line 17: res = ' 37'
Trace line 17: Call function len with params [' 37']
Trace line 17: while True: ...
Trace line 17: res = '  37'
Trace line 17: Call function len with params ['  37']
Trace line 17: while False:
Trace line 18: return '  37'
Trace line 28: line_buf = '  31  37'
Trace line 29: n_printed = 12
Trace line 23: for #37: i = 38
Trace line 23: for #38: i = 39
Trace line 23: for #39: i = 40
Trace line 23: for #40: i = 41
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [41, 4]
Trace line 16: Call function str with params [41]
Trace line 16: res = '41'
Trace line 17: Call function len with params ['41']
Trace line 17: while True: ...
Trace line 17: res = ' 41'
Trace line 17: Call function len with params [' 41']
Trace line 17: while True: ...
Trace line 17: res = '  41'
Trace line 17: Call function len with params ['  41']
Trace line 17: while False:
Trace line 18: return '  41'
Trace line 28: line_buf = '  31  37  41'
Trace line 29: n_printed = 13
Trace line 23: for #41: i = 42
Trace line 23: for #42: i = 43
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [43, 4]
Trace line 16: Call function str with params [43]
Trace line 16: res = '43'
Trace line 17: Call function len with params ['43']
Trace line 17: while True: ...
Trace line 17: res = ' 43'
Trace line 17: Call function len with params [' 43']
Trace line 17: while True: ...
Trace line 17: res = '  43'
Trace line 17: Call function len with params ['  43']
Trace line 17: while False:
Trace line 18: return '  43'
Trace line 28: line_buf = '  31  37  41  43'
Trace line 29: n_printed = 14
Trace line 23: for #43: i = 44
Trace line 23: for #44: i = 45
Trace line 23: for #45: i = 46
Trace line 23: for #46: i = 47
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [47, 4]
Trace line 16: Call function str with params [47]
Trace line 16: res = '47'
Trace line 17: Call function len with params ['47']
Trace line 17: while True: ...
Trace line 17: res = ' 47'
Trace line 17: Call function len with params [' 47']
Trace line 17: while True: ...
Trace line 17: res = '  47'
Trace line 17: Call function len with params ['  47']
Trace line 17: while False:
Trace line 18: return '  47'
Trace line 28: line_buf = '  31  37  41  43  47'
Trace line 29: n_printed = 15
Trace line 23: for #47: i = 48
Trace line 23: for #48: i = 49
Trace line 23: for #49: i = 50
Trace line 23: for #50: i = 51
Trace line 23: for #51: i = 52
Trace line 23: for #52: i = 53
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [53, 4]
Trace line 16: Call function str with params [53]
Trace line 16: res = '53'
Trace line 17: Call function len with params ['53']
Trace line 17: while True: ...
Trace line 17: res = ' 53'
Trace line 17: Call function len with params [' 53']
Trace line 17: while True: ...
Trace line 17: res = '  53'
Trace line 17: Call function len with params ['  53']
Trace line 17: while False:
Trace line 18: return '  53'
Trace line 28: line_buf = '  31  37  41  43  47  53'
Trace line 29: n_printed = 16
Trace line 23: for #53: i = 54
Trace line 23: for #54: i = 55
Trace line 23: for #55: i = 56
Trace line 23: for #56: i = 57
Trace line 23: for #57: i = 58
Trace line 23: for #58: i = 59
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [59, 4]
Trace line 16: Call function str with params [59]
Trace line 16: res = '59'
Trace line 17: Call function len with params ['59']
Trace line 17: while True: ...
Trace line 17: res = ' 59'
Trace line 17: Call function len with params [' 59']
Trace line 17: while True: ...
Trace line 17: res = '  59'
Trace line 17: Call function len with params ['  59']
Trace line 17: while False:
Trace line 18: return '  59'
Trace line 28: line_buf = '  31  37  41  43  47  53  59'
Trace line 29: n_printed = 17
Trace line 23: for #59: i = 60
Trace line 23: for #60: i = 61
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [61, 4]
Trace line 16: Call function str with params [61]
Trace line 16: res = '61'
Trace line 17: Call function len with params ['61']
Trace line 17: while True: ...
Trace line 17: res = ' 61'
Trace line 17: Call function len with params [' 61']
Trace line 17: while True: ...
Trace line 17: res = '  61'
Trace line 17: Call function len with params ['  61']
Trace line 17: while False:
Trace line 18: return '  61'
Trace line 28: line_buf = '  31  37  41  43  47  53  59  61'
Trace line 29: n_printed = 18
Trace line 23: for #61: i = 62
Trace line 23: for #62: i = 63
Trace line 23: for #63: i = 64
Trace line 23: for #64: i = 65
Trace line 23: for #65: i = 66
Trace line 23: for #66: i = 67
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [67, 4]
Trace line 16: Call function str with params [67]
Trace line 16: res = '67'
Trace line 17: Call function len with params ['67']
Trace line 17: while True: ...
Trace line 17: res = ' 67'
Trace line 17: Call function len with params [' 67']
Trace line 17: while True: ...
Trace line 17: res = '  67'
Trace line 17: Call function len with params ['  67']
Trace line 17: while False:
Trace line 18: return '  67'
Trace line 28: line_buf = '  31  37  41  43  47  53  59  61  67'
Trace line 29: n_printed = 19
Trace line 23: for #67: i = 68
Trace line 23: for #68: i = 69
Trace line 23: for #69: i = 70
Trace line 23: for #70: i = 71
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [71, 4]
Trace line 16: Call function str with params [71]
Trace line 16: res = '71'
Trace line 17: Call function len with params ['71']
Trace line 17: while True: ...
Trace line 17: res = ' 71'
Trace line 17: Call function len with params [' 71']
Trace line 17: while True: ...
Trace line 17: res = '  71'
Trace line 17: Call function len with params ['  71']
Trace line 17: while False:
Trace line 18: return '  71'
Trace line 28: line_buf = '  31  37  41  43  47  53  59  61  67  71'
Trace line 29: n_printed = 20
Trace line 23: for #71: i = 72
Trace line 23: for #72: i = 73
Trace line 24: if True alt #1: ...
Trace line 25: if True alt #1: ...
Trace line 26: Call function print with params ['  31  37  41  43  47  53  59  61  67  71']
Trace line 26: Expression statement produced None
Trace line 27: line_buf = ''
Trace line 28: Call function format with params [73, 4]
Trace line 16: Call function str with params [73]
Trace line 16: res = '73'
Trace line 17: Call function len with params ['73']
Trace line 17: while True: ...
Trace line 17: res = ' 73'
Trace line 17: Call function len with params [' 73']
Trace line 17: while True: ...
Trace line 17: res = '  73'
Trace line 17: Call function len with params ['  73']
Trace line 17: while False:
Trace line 18: return '  73'
Trace line 28: line_buf = '  73'
Trace line 29: n_printed = 21
Trace line 23: for #73: i = 74
Trace line 23: for #74: i = 75
Trace line 23: for #75: i = 76
Trace line 23: for #76: i = 77
Trace line 23: for #77: i = 78
Trace line 23: for #78: i = 79
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [79, 4]
Trace line 16: Call function str with params [79]
Trace line 16: res = '79'
Trace line 17: Call function len with params ['79']
Trace line 17: while True: ...
Trace line 17: res = ' 79'
Trace line 17: Call function len with params [' 79']
Trace line 17: while True: ...
Trace line 17: res = '  79'
Trace line 17: Call function len with params ['  79']
Trace line 17: while False:
Trace line 18: return '  79'
Trace line 28: line_buf = '  73  79'
Trace line 29: n_printed = 22
Trace line 23: for #79: i = 80
Trace line 23: for #80: i = 81
Trace line 23: for #81: i = 82
Trace line 23: for #82: i = 83
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [83, 4]
Trace line 16: Call function str with params [83]
Trace line 16: res = '83'
Trace line 17: Call function len with params ['83']
Trace line 17: while True: ...
Trace line 17: res = ' 83'
Trace line 17: Call function len with params [' 83']
Trace line 17: while True: ...
Trace line 17: res = '  83'
Trace line 17: Call function len with params ['  83']
Trace line 17: while False:
Trace line 18: return '  83'
Trace line 28: line_buf = '  73  79  83'
Trace line 29: n_printed = 23
Trace line 23: for #83: i = 84
Trace line 23: for #84: i = 85
Trace line 23: for #85: i = 86
Trace line 23: for #86: i = 87
Trace line 23: for #87: i = 88
Trace line 23: for #88: i = 89
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [89, 4]
Trace line 16: Call function str with params [89]
Trace line 16: res = '89'
Trace line 17: Call function len with params ['89']
Trace line 17: while True: ...
Trace line 17: res = ' 89'
Trace line 17: Call function len with params [' 89']
Trace line 17: while True: ...
Trace line 17: res = '  89'
Trace line 17: Call function len with params ['  89']
Trace line 17: while False:
Trace line 18: return '  89'
Trace line 28: line_buf = '  73  79  83  89'
Trace line 29: n_printed = 24
Trace line 23: for #89: i = 90
Trace line 23: for #90: i = 91
Trace line 23: for #91: i = 92
Trace line 23: for #92: i = 93
Trace line 23: for #93: i = 94
Trace line 23: for #94: i = 95
Trace line 23: for #95: i = 96
Trace line 23: for #96: i = 97
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [97, 4]
Trace line 16: Call function str with params [97]
Trace line 16: res = '97'
Trace line 17: Call function len with params ['97']
Trace line 17: while True: ...
Trace line 17: res = ' 97'
Trace line 17: Call function len with params [' 97']
Trace line 17: while True: ...
Trace line 17: res = '  97'
Trace line 17: Call function len with params ['  97']
Trace line 17: while False:
Trace line 18: return '  97'
Trace line 28: line_buf = '  73  79  83  89  97'
Trace line 29: n_printed = 25
Trace line 23: for #97: i = 98
Trace line 23: for #98: i = 99
Trace line 23: for #99: i = 100
Trace line 30: Call function print with params ['  73  79  83  89  97']
Trace line 30: Expression statement produced None
Trace line 33: Expression statement produced None
